data,id_point,class,colour,cond_microscm,oxig_mgl,ph,temp_wa_c,temp_air_c,co_total_mgl,dbo _mgl,fósf_total_mgl,nitro_kje_mgl,nitro_amo_mgl,sdiss_total_mgl,solido_total_mgl,turb,clor_a_microgl,Caracteristicas,Complemento,Type
3/1/2013,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,214,1.46,7.87,24.95,19,6.05,11,0.161,3.33,1.78,116,118,10.8,59.88,Data,YYYY-MM-DD,data
3/14/2013,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,195,1.32,7.14,25.1,20.5,4.71,8,0.17,2.59,0.69,118,142,18.1,,Id,,id_point
5/15/2013,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,196,3.38,7.23,21.57,27,5.99,6,0.21,1.81,0.47,144,144,7.22,53.95,Coloracao,,colour
7/25/2013,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,200,2.48,7.08,17.7,11,7.73,8,0.23,1.23,0.29,116,120,5.1,49.45,Condutividade,μS/cm,cond_microscm
9/25/2013,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,225,0.35,7.1,19.93,16.1,7.72,9,0.41,3.6,2.51,170,174,10.6,,Oxigenio Dissolvido,mg/L,oxig_mgl
11/21/2013,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,219,6.77,7.6,24.8,26.7,33.8,37,0.8,7.72,1.49,156,206,6.5,673.6,pH,,ph
9/1/2014,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,203,14.61,9.93,28.35,26,27.9,17,0.44,2.96,<0.1,120,162,93.4,444.79,Temperatura da Agua,ºC,temp_wa_c
3/26/2014,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,211,3.73,7.42,24.47,23.5,8.64,9,0.22,2.42,1.14,114,132,14.5,,Temperatura do Ar,ºC,temp_air_c
5/15/2014,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,201,14.23,9.21,22.89,23.5,9.63,38,0.59,5.89,0.27,152,214,94,794.77,Carbono Organico Total,mg/L,co_total_mgl
7/31/2014,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,206,10.25,8.58,19.84,21.8,7.06,7,0.25,2.25,0.25,148,172,33.9,171.07,DBO (5 - 20),mg/L,dbo _mgl
9/25/2014,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,224,9.85,7.5,21.55,22.1,15.8,8,0.37,4.31,1.45,134,154,39,,Fosforo Total,mg/L,fósf_total_mgl
11/13/2014,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,254,5.4,7.38,24.47,27.5,7.33,8,0.37,4.95,2.63,106,148,22,127.41,Nitrogenio Kjeldahl,mg/L,nitro_kje_mgl
1/14/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,239,4.56,8.06,27.78,25,7.03,25,1.2,3.47,1.55,136,232,16,946.24,Nitrogenio Amoniacal,mg/L,nitro_amo_mgl
12/3/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,230,2.64,7.08,25.75,25.1,5.86,6,0.29,2.85,2.02,148,174,5.9,,Solido Dissolvido Total,mg/L,sdiss_total_mgl
4/23/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,245,1.31,7.04,23.71,23.5,8.59,18,0.46,3.69,1.66,148,168,12.8,57.02,Solido Total,mg/L,solido_total_mgl
5/21/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,216,5.39,7.55,21.26,25.1,5.63,5,0.23,1.33,0.87,138,144,8.38,52.31,Turbidez,,turb
2/6/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Cinza,214,4.1,7.01,19.81,19,5.3,6,0.18,0.89,0.28,128,158,3.45,16.63,Clorofila-a,μg/L,clor_a_microgl
7/2/2115,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,224,4.46,7.56,18.62,19,5.59,3,0.18,1.65,0.54,138,164,7.49,30.93,,,
12/8/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,218,13.86,9.69,21.76,24,13.7,8,0.36,4.59,0.15,130,160,55.3,228.1,,,
9/9/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,240,1.84,7.26,19.59,19,7.79,10,0.37,3.87,2.71,184,194,28,39.43,,,
10/22/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,231,3.72,7.67,22.79,21,5.95,7,0.24,3.08,1.67,138,146,18,50.79,,,
12/11/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,209,7.98,6.41,24.35,24,16.3,17,0.96,5.7,0.24,110,206,186,855.36,,,
9/12/2015,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,231,4.56,7.23,24.36,24.9,6.89,13,0.38,4.29,1.93,116,142,12.5,141.67,,,
1/14/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,205,2.25,7.05,25.03,23.2,6.5,10,0.16,,0.71,112,118,17.9,55.6,,,
2/17/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,201,3.85,7.32,26.93,26.9,9.14,6,0.22,,0.99,114,122,37.5,80.86,,,
3/31/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,178,7.35,7.25,26.34,29,12.5,25,0.46,,0.68,<100,<100,40.2,272.65,,,
4/14/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,187,5.46,7.22,27.41,28,12.2,11,0.27,,<0.1,124,160,70.1,118.5,,,
5/31/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,203,3.82,7,20.11,19.7,5.24,10,0.16,,1.73,130,144,9,27.92,,,
6/15/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,203,8.33,7.19,19.99,20.2,5.01,11,0.37,,1.79,112,114,4.95,105.14,,,
6/7/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,201,1.97,6.57,18.42,21.9,5.3,6,0.19,,0.64,110,118,7.39,22.72,,,
10/8/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,200,5.13,6.82,17.83,17,6.58,4,0.19,,0.47,<100,<100,15,64.82,,,
10/27/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,212,4.08,6.93,22,22,10.2,13,0.28,,1.93,<100,134,21.6,83.4,,,
11/17/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,212,5.79,7.53,23.54,25.5,22,8,0.5,,1.04,138,170,93.1,264.63,,,
7/12/2016,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,217.2,16.98,9.58,27.18,26.1,30.8,16,0.5,,0.93,120,172,85.7,340.36,,,
12/1/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,196,9.27,8.81,26.33,23.9,9.59,11,0.31,,<0.1,126,180,123,292.25,,,
2/23/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,212,5.69,7.69,27.48,24,9.52,15,0.32,,0.65,132,174,59.1,265.52,,,
3/22/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,191,5.6,6.86,25.11,27.1,5.68,11,0.22,,<0.1,108,122,25.5,72.17,,,
11/4/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,189,14.49,9.6,26.45,25.8,7.44,12,0.25,,<0.1,112,144,3.03,195.13,,,
10/5/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,199,6.8,7.35,22.04,22.1,6.07,9,0.21,,<0.1,126,134,26.3,112.27,,,
5/7/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,197,6.02,7.1,18.75,17.6,5.3,9,0.22,,<0.1,132,152,8.35,77.52,,,
9/8/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,196,7.14,7.19,17.96,24.5,5.65,4,0.19,,<0.1,148,154,8.29,38.27,,,
9/28/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,201,5.53,7.36,23.06,22.3,7.74,10,0.37,,0.55,136,162,50.5,171.96,,,
10/18/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,197,3.54,7.18,23.2,22.4,9.02,9,0.36,,<0.1,116,138,48,175.93,,,
11/16/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,202,6.85,7.54,23.8,27.8,6.33,17,0.29,,0.49,136,158,45,170.18,,,
12/14/2017,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,196,7.23,7.8,24.9,24,7.85,20,0.33,,<0.1,124,148,44,233.09,,,
11/1/2018,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,194,11.13,8.94,26,26,8.24,38,0.44,,<0.1,116,156,111,368.87,,,
3/21/2018,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,215,3.82,7.34,26.7,24,9.79,8,0.41,,0.93,134,154,34,,,,
5/22/2018,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,203,6.88,7.4,22.4,21.7,4.99,14,0.21,,0.65,114,116,6.5,47.22,,,
7/26/2018,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,207,6.12,7.01,19,18,6,4,0.22,,<0.1,132,142,10,53.46,,,
11/28/2018,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,218,6.92,7.57,22.9,21,7.78,5,0.37,,0.74,148,154,18,130.6,,,
1/22/2019,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,209,12.58,9.69,29,,8.24,11,0.51,,<0.1,134,212,99.9,574.7,,,
3/26/2019,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,164,,6.88,25.8,,6.77,3,0.1,,<0.1,<100,<100,9.33,,,,
5/22/2019,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,179,2.83,6.66,22.6,22.8,7.2,3,0.22,1.6,0.64,110,122,8.17,49.76,,,
7/24/2019,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,185,6.65,6.97,19.9,29.2,7.25,5,0.04,2.3,0.62,122,128,16.5,63.39,,,
2/10/2019,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,181,10.36,8.84,21.3,25.8,12.8,9,0.72,6.82,0.49,118,196,109,,,,
4/12/2019,1386 - 0 1 SP 06 100 BILL 02 03,BILL02030,Verde,186,6.19,7.3,23.2,21.6,8.73,6.46,0.24,2.82,<0.1,164,174,36,168.93,,,
3/1/2013,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,173,8.1,9.24,25.33,19.5,7.09,5,0.079,2.14,0.15,106,112,22.4,171.96,,,
3/14/2013,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,181,6.68,8.37,25.57,20,4.35,8,0.13,2.56,0.12,136,146,11.7,,,,
5/15/2013,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,173,9.13,8.52,22.05,27.05,5.14,5,0.08,1.07,0.1,106,118,7.13,133.65,,,
7/25/2013,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,176,7.65,7.69,17.76,9.8,5.95,5,0.07,0.96,0.1,<100,104,5.18,80.86,,,
9/25/2013,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,179,8.53,8.64,19.61,15.8,6.19,8,0.11,1.4,0.13,148,150,6.4,,,,
11/21/2013,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,196,13.05,9.45,25.12,26,8.3,6,0.1,1.21,0.32,136,140,1.58,65.22,,,
9/1/2014,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,189,12.09,9.71,27.93,30,15.1,7,0.15,1.32,<0.1,124,146,38.9,156.82,,,
3/26/2014,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,174,6.62,7.93,24.47,21.7,8.74,5,0.09,0.97,0.19,122,136,30.1,,,,
5/15/2014,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,167,8.62,8.2,28.57,23,6.9,6,0.05,1.16,0.22,158,160,10.7,70.57,,,
7/31/2014,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,164,8.96,7.99,17.96,16,4.36,4,0.04,0.89,0.15,106,118,8.44,47.58,,,
9/25/2014,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,193,10.03,8.56,20.24,22.5,9.8,4,0.12,2.31,0.18,130,106,18,,,,
11/13/2014,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,189,5.28,7.54,24.16,26.5,5.81,4,0.12,1.83,0.72,124,128,7.27,13.21,,,
1/14/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,183,13.73,9.96,28.96,31.8,7.83,33,0.16,0.55,0.13,108,170,59.8,416.99,,,
12/3/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,208,6.02,7.68,26.7,25.8,5.7,5,0.13,1.23,0.42,136,138,6.43,,,,
4/23/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,183,7.29,7.75,23.49,22,5.6,3,0.04,0.82,<0.1,<100,110,5.11,46.44,,,
5/21/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,183,9.43,9.02,21.53,20.8,5.05,<3,0.12,0.8,<0.1,130,148,4,30.39,,,
2/6/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,194,6.56,7.54,19.95,19,4.59,3,0.1,1.25,<0.1,130,134,5.12,20.2,,,
2/7/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,198,7.95,7.87,18.93,20,5.44,4,0.08,1.23,0.16,130,154,8.55,34.41,,,
12/8/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,172,11.24,9.77,22.2,25,5.17,<3,0.03,1.33,<0.1,<100,<100,12.2,50.79,,,
9/9/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,201,6.52,7.65,19.3,19,6.31,<3,0.08,1.05,0.13,148,152,18.6,49.01,,,
10/22/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,194,8.65,7.89,22.86,21,5.42,9,0.17,1.18,0.31,128,140,38.8,143.01,,,
12/11/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,196,9.47,8.42,23.88,25,5.22,6,0.1,1.31,0.12,106,120,8.87,86.61,,,
9/12/2015,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,197,7.08,7.38,23.48,24.4,5.91,<3,0.1,<0.5,0.14,142,142,3.98,29.4,,,
1/14/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,198,3.36,7.23,24.9,22.7,6.71,4,0.11,,<0.1,110,110,13,56.13,,,
2/17/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,186,7.48,8.09,26.6,26,10.7,4,0.12,,0.17,120,120,48.3,58.81,,,
3/31/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,168,9.94,9.03,27.19,28.5,7.26,10,0.12,,0.17,<100,<100,33.8,102.47,,,
4/14/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,172,8.68,8.56,27.49,28,11.3,4,0.09,,<0.1,114,114,31.3,45.82,,,
5/31/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,180,5.22,7.02,20.3,,5.62,4,0.06,,<0.1,104,104,11.9,32.67,,,
6/15/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,174,8.56,7.51,19.92,20.3,4.85,<3,0.08,,<0.1,<100,<100,20.5,45.98,,,
6/7/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,184,2.01,6.87,17.99,20.7,4.52,<3,0.08,,<0.1,106,110,5.82,16.04,,,
10/8/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,174,9.68,8.35,17.87,16.2,8.91,<3,0.08,,<0.1,<100,<100,27,76.98,,,
9/22/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,175,9.22,8.46,20.01,19,43.7,<3,0.1,,0.25,112,140,46.9,92.66,,,
10/27/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,181,7.78,8.05,22.75,22.5,13.6,3,0.21,,0.25,106,134,53.3,86.43,,,
11/17/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,175,9.01,8.85,26.34,25.9,16.3,8,0.14,,<0.1,104,144,68,99.79,,,
7/12/2016,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,176.2,9.72,9.05,25.93,29.8,15,5,0.1,,<0.1,<100,114,40.8,105.58,,,
12/1/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,190,8.07,8.63,26.19,22.2,5.89,4,<0.01,,<0.1,224,242,34.2,99.57,,,
2/23/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,171,10.05,9.53,28.09,26.8,5.07,5,0.08,,<0.1,102,112,9.98,36.35,,,
3/22/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,173,5.95,7.3,25.16,26,4.67,4,0.08,,<0.1,<100,102,15.7,37.76,,,
11/4/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,168,8.96,8.55,24.75,24.6,6.37,4,0.08,,<0.1,100,104,9.46,55.24,,,
10/5/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,181,7.12,7.33,21.45,19.8,4.69,<3,0.07,,<0.1,104,106,8.6,40.43,,,
5/7/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,175,7.49,7.33,18.47,18.4,4.54,<3,0.08,,<0.1,112,120,9.36,32.67,,,
9/8/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,180,8.68,7.55,18.57,23.3,5.37,<3,0.09,,<0.1,132,138,22.9,55.6,,,
9/28/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,173,10.24,9.16,23.3,22.6,8.21,5,0.12,,<0.1,118,140,32.3,86.87,,,
10/18/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,164,8.46,8.59,23.6,24.6,6.1,6,0.08,,<0.1,106,120,19,48.11,,,
11/16/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,167,10.55,9.42,23.8,25.3,8.45,7,0.08,,<0.1,<100,114,34,104.25,,,
12/14/2017,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,171,7.81,8.29,25.6,26.5,7.09,6,0.06,,<0.1,110,110,18,54.53,,,
11/1/2018,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,170,9.71,9.03,25.4,28,7.83,10,0.07,,<0.1,<100,<100,31,111.38,,,
3/21/2018,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,185,11.44,9.31,27,23,7.79,6,0.11,,<0.5,122,142,24,,,,
5/22/2018,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,171,6.86,7.3,21.7,20.5,4.53,7,0.04,,<0.1,<100,<100,3.2,23.29,,,
7/26/2018,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,172,8.31,8.31,19.9,18,14.5,39,0.48,,<0.1,112,122,9.3,39.31,,,
9/27/2018,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,193,11.23,9.22,22.6,23,9.7,7,0.16,,<0.1,106,146,,,,,
11/28/2018,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,182,8.93,8.61,22.4,21,6.9,4,0.07,,<0.1,<100,126,27,94.09,,,
1/22/2019,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,191,8.97,9.64,28.8,29.2,5.31,<3,0.03,,<0.1,110,124,6.78,16.04,,,
3/26/2019,139 - 0 1 SP 06 635 BILL 02 500,BILL02500,Verde,162,10.81,8.9,26.8,25.6,6.78,6,0.1,,<0.1,<100,102,15.5,,,,
